date,fam,magnitude
2011-05-13T18:02:57.550000Z,02,2.066
2011-05-13T18:02:57.550000Z,02,2.535
2011-05-14T22:44:24.250000Z,02,1.397
2011-05-14T22:44:24.250000Z,02,1.608
2011-05-14T22:44:24.250000Z,02,2.077
2011-05-22T07:51:40.425000Z,05,1.376
2011-05-23T00:49:55.925000Z,02,1.439
2011-05-27T22:21:18.325000Z,01,2.171
2011-05-27T22:21:18.325000Z,01,1.747
2011-06-20T08:36:32.950000Z,02,0.902
2011-06-20T08:36:32.950000Z,02,1.114
2011-06-20T08:36:32.950000Z,02,1.583
2011-07-14T21:31:22.975000Z,14,1.036
2011-07-15T04:13:27.250000Z,14,2.085
2012-01-14T01:57:53.625000Z,02,1.5
2012-01-14T01:57:53.625000Z,02,2.18
2012-01-21T17:09:49.400000Z,03,1.601
2012-02-09T08:28:56.975000Z,02,1.044
2012-02-09T08:28:56.975000Z,02,1.513
2012-04-25T09:49:28.725000Z,04,2.829
2012-05-11T00:24:37.500000Z,09,1.826
2012-05-30T14:05:57.400000Z,08,1.978
2012-06-08T11:32:32.425000Z,02,1.814
2012-06-08T11:32:32.425000Z,02,2.283
2012-10-04T17:36:21.600000Z,12,1.527
2012-10-24T16:06:25.300000Z,02,1.32
2012-10-29T11:49:05.950000Z,03,1.678
2012-11-05T14:13:40.175000Z,13,2.387
2012-11-16T07:35:15.875000Z,02,2.434
2012-11-16T07:35:15.875000Z,02,2.646
2012-11-16T07:35:15.875000Z,02,3.115
2012-11-16T08:57:42.625000Z,02,1.992
2012-11-16T09:14:13.550000Z,02,1.755
2012-11-16T11:59:50.075000Z,02,1.891
2012-11-16T14:35:27.675000Z,02,2.234
2012-11-16T16:34:15.500000Z,02,1.382
2012-11-16T19:33:26.325000Z,02,2.388
2012-11-16T19:33:26.325000Z,02,2.857
2012-11-16T19:34:35.250000Z,02,1.533
2012-11-16T19:52:13.600000Z,02,1.936
2012-11-17T08:53:45.675000Z,02,0.918
2012-11-17T08:53:45.675000Z,02,1.599
2012-11-18T00:56:38.175000Z,02,2.079
2012-11-18T00:56:38.175000Z,02,2.29
2012-11-18T00:56:38.175000Z,02,2.759
2012-11-18T08:31:04.450000Z,02,1.108
2012-11-18T08:31:04.450000Z,02,1.577
2012-11-18T08:42:36.800000Z,02,0.874
2012-11-18T08:42:36.800000Z,02,1.343
2012-12-07T20:09:02.850000Z,01,3.221
2013-01-05T22:55:06.550000Z,03,2.106
2013-01-05T23:17:23.900000Z,03,3.652
2013-01-10T00:00:21.775000Z,08,1.159
2013-01-12T16:52:20.850000Z,02,2.441
2013-01-12T23:00:39.500000Z,02,2.251
2013-01-13T05:22:17.375000Z,02,1.838
2013-01-13T06:35:15.050000Z,02,1.168
2013-02-02T05:00:53.650000Z,02,1.04
2013-02-02T05:00:53.650000Z,02,1.251
2013-02-02T05:00:53.650000Z,02,1.72
2013-02-03T15:41:14.775000Z,02,1.949
2013-02-05T16:48:15.250000Z,14,1.924
2013-02-06T00:10:08.650000Z,14,1.147
2013-02-06T02:30:24.900000Z,14,2.325
2013-02-06T09:23:02.275000Z,17,2.073
2013-02-19T11:53:55.125000Z,05,3.745
2013-02-19T11:53:55.125000Z,05,3.85
2013-02-19T11:55:30.025000Z,05,2.184
2013-02-19T11:55:30.025000Z,05,2.288
2013-02-19T12:00:19.800000Z,05,3.071
2013-02-19T12:00:19.800000Z,05,3.175
2013-02-19T18:12:21.500000Z,07,2.083
2013-02-25T18:12:19.450000Z,07,1.827
2013-04-09T09:43:03.800000Z,01,3.08
2013-04-09T09:43:03.800000Z,01,2.655
2013-04-09T09:43:03.800000Z,11,2.736
2013-04-09T11:56:04.550000Z,01,2.683
2013-04-09T11:56:04.550000Z,01,2.259
2013-04-09T11:56:04.550000Z,11,2.34
2013-04-25T11:02:41.100000Z,01,2.085
2013-04-25T11:02:41.100000Z,01,1.66
2013-04-25T11:02:41.100000Z,11,1.741
2013-05-04T20:56:41.625000Z,02,2.425
2013-05-09T06:45:57.250000Z,01,2.117
2013-06-03T17:29:52.350000Z,02,1.517
2013-06-03T17:29:52.350000Z,02,2.198
2013-07-15T02:43:22.450000Z,02,1.198
2013-07-19T05:31:10.525000Z,05,2.279
2013-07-19T05:31:10.525000Z,05,2.383
2013-08-17T08:42:01.125000Z,12,2.159
2013-09-15T09:16:56.025000Z,02,2.001
2013-10-06T08:28:32.200000Z,02,0.999
2013-11-09T16:17:59.875000Z,01,1.739
2013-11-23T00:24:50.675000Z,01,1.15
2013-12-09T01:21:16.075000Z,03,1.385
2013-12-11T23:13:53.200000Z,02,1.018
2013-12-11T23:13:53.200000Z,02,1.23
2013-12-11T23:13:53.200000Z,02,1.699
2013-12-15T18:20:51.525000Z,02,1.445
2013-12-15T18:22:36.950000Z,02,1.505
2014-01-06T08:08:49.650000Z,02,1.184
2014-01-06T08:08:49.650000Z,02,1.395
2014-01-06T08:08:49.650000Z,02,1.864
2014-01-25T18:21:07.450000Z,02,1.074
2014-01-25T21:44:10.700000Z,02,1.945
2014-01-26T01:33:11.925000Z,08,1.752
2014-01-31T16:18:42.000000Z,07,2.617
2014-01-31T16:18:42.475000Z,06,3.078
2014-02-08T01:39:19.750000Z,10,1.12
2014-02-08T17:07:00.375000Z,10,1.573
2014-02-13T23:27:13.775000Z,01,1.421
2014-02-14T10:20:06.875000Z,01,1.955
2014-03-03T07:54:26.125000Z,02,2.337
2014-03-03T07:54:26.125000Z,02,3.017
2014-03-03T08:17:58.875000Z,02,1.31
2014-03-03T08:17:58.875000Z,02,1.99
2014-03-03T08:19:14.325000Z,02,0.983
2014-03-03T08:19:14.325000Z,02,1.664
2014-03-03T22:32:46.150000Z,02,2.774
2014-03-03T22:33:18.125000Z,02,2.77
2014-03-04T21:04:34.975000Z,02,2.388
2014-03-05T09:42:54.075000Z,02,2.039
2014-03-05T15:13:14.075000Z,02,1.84
2014-03-07T05:48:31.650000Z,02,1.369
2014-03-07T05:48:31.650000Z,02,1.838
2014-03-07T17:51:40.575000Z,02,1.5
2014-03-07T17:51:40.575000Z,02,1.969
2014-04-03T07:00:40.600000Z,01,1.671
2014-04-03T07:00:40.600000Z,11,1.752
2014-04-14T08:20:29.150000Z,12,1.645
2014-04-30T14:28:53.300000Z,02,1.819
2014-05-02T05:17:01.375000Z,02,1.628
2014-05-23T07:22:20.475000Z,02,1.853
2014-06-15T15:20:26.200000Z,14,1.698
2014-06-16T21:23:40.750000Z,14,1.045
2014-07-04T16:11:03.050000Z,01,2.287
2014-07-12T03:38:51.350000Z,05,1.921
2014-08-26T08:08:49.750000Z,02,1.568
2014-08-26T20:50:39.050000Z,01,2.93
2014-08-26T20:50:39.050000Z,01,2.505
2014-08-26T20:50:39.050000Z,11,2.586
2014-08-27T05:43:19.050000Z,01,1.904
2014-08-27T05:43:19.050000Z,11,1.985
2014-09-27T01:16:38.350000Z,17,2.025
2014-11-26T07:02:27.575000Z,07,1.951
2014-11-26T07:02:28.025000Z,06,2.401
2014-11-30T04:44:32.375000Z,01,2.114
2014-11-30T04:44:32.375000Z,01,1.69
2014-12-05T10:30:46.675000Z,02,2.163
2014-12-05T11:07:03.000000Z,02,1.078
2014-12-05T11:07:03.000000Z,02,1.547
2014-12-11T16:25:15.325000Z,02,2.3
2014-12-12T07:33:47.600000Z,02,1.121
2014-12-27T11:57:52.700000Z,05,2.682
2014-12-27T11:57:52.700000Z,05,2.786
2015-02-12T03:47:23.475000Z,02,2.287
2015-03-15T02:53:11.075000Z,02,1.5
2015-03-18T22:58:33.475000Z,11,1.064
2015-05-23T05:12:54.325000Z,09,1.783
2015-06-07T13:58:48.025000Z,08,2.248
2015-06-29T05:15:13.475000Z,12,3.101
2015-07-07T09:44:45.375000Z,07,1.098
2015-08-21T20:19:10.650000Z,01,3.019
2015-08-21T20:19:10.650000Z,01,2.595
2015-08-21T20:19:10.650000Z,11,2.675
2015-09-20T03:30:33.625000Z,10,1.605
2015-09-28T12:43:28.000000Z,17,1.946
2015-10-01T03:38:53.200000Z,01,1.967
2015-10-01T03:38:53.200000Z,01,1.543
2015-10-07T14:26:29.650000Z,16,2.306
2015-12-03T00:42:25.700000Z,10,1.987
2015-12-03T01:15:57.575000Z,10,1.185
2015-12-05T02:02:59.475000Z,02,1.44
2016-02-08T12:43:56.500000Z,06,3.25640372446674
2016-03-17T19:56:35.125000Z,05,3.86
2016-03-17T23:19:38.625000Z,05,3.156
2016-03-19T10:55:12.600000Z,04,2.744
2016-04-03T16:11:38.325000Z,07,2.303
2016-04-11T15:57:19.600000Z,03,1.916
2016-04-12T13:11:21.975000Z,03,3.707
2016-04-13T06:12:11.575000Z,11,2.097
2016-04-13T06:12:11.600000Z,01,2.018
2016-05-06T16:51:01.450000Z,12,2.015
2016-05-10T15:52:07.950000Z,14,2.277
2016-05-10T15:53:12.250000Z,14,1.524
2016-07-22T08:52:00.775000Z,17,1.362
2016-10-14T01:28:54.550000Z,02,1.509
2016-10-14T16:12:37.150000Z,02,1.043
2016-11-04T03:18:07.225000Z,01,2.434
2016-11-22T15:41:30.625000Z,08,3.412
2016-12-03T08:25:30.750000Z,01,2.282
2016-12-10T04:12:15.400000Z,02,1.026
2016-12-10T07:11:44.475000Z,02,2.282
2016-12-10T07:17:51.000000Z,02,0.97
2016-12-10T10:21:33.925000Z,02,2.001
2016-12-10T10:21:50.850000Z,02,2.012
2016-12-10T17:03:36.125000Z,11,1.32
2016-12-15T23:26:15.550000Z,15,3.0
2016-12-15T23:32:12.700000Z,15,2.01
2016-12-16T00:43:51.975000Z,15,1.843
2016-12-20T07:03:51.975000Z,15,3.216
2016-12-25T03:42:14.575000Z,17,1.793
2017-02-02T00:01:24.400000Z,01,2.075
2017-02-02T00:01:24.400000Z,11,2.156
2017-03-27T04:06:55.475000Z,03,1.316
2017-05-19T14:40:51.550000Z,17,2.02
2017-07-03T04:29:47.850000Z,02,2.132
2017-07-03T04:29:47.850000Z,02,2.813
2017-07-21T05:33:28.600000Z,06,2.969294598527629
2017-11-13T02:36:27.175000Z,01,3.349
2017-11-13T02:36:27.175000Z,11,3.429
2017-11-13T02:36:56.525000Z,01,2.98
2017-11-13T02:36:56.525000Z,11,3.06
2017-11-13T02:41:02.575000Z,01,3.034
2017-11-13T03:19:34.050000Z,03,2.843
2017-11-13T03:20:54.150000Z,03,2.357
2017-11-13T03:23:58.400000Z,03,2.213
2017-11-13T05:40:19.650000Z,02,1.522
2017-11-13T05:40:19.650000Z,02,2.202
2017-11-13T06:47:39.375000Z,13,2.574
2017-11-13T06:52:22.225000Z,05,1.988
2017-11-13T07:40:50.550000Z,03,1.999
2017-11-13T07:54:03.075000Z,02,2.383
2017-11-13T08:10:56.125000Z,05,3.079
2017-11-13T08:14:58.825000Z,03,3.74
2017-11-13T10:06:04.075000Z,10,2.23
2017-11-13T10:55:17.550000Z,16,2.626
2017-11-13T11:06:07.075000Z,02,2.306
2017-11-13T11:27:05.950000Z,02,2.439
2017-11-13T11:27:05.950000Z,02,3.12
2017-11-13T11:46:03.400000Z,02,2.031
2017-11-13T11:50:58.525000Z,02,3.93
2017-11-13T11:55:00.200000Z,15,2.521
2017-11-13T12:05:53.300000Z,02,3.557
2017-11-13T12:09:42.825000Z,02,2.37
2017-11-13T12:10:24.225000Z,02,2.36
2017-11-13T12:53:14.825000Z,02,2.194
2017-11-13T12:54:01.100000Z,02,2.264
2017-11-13T14:24:14.900000Z,15,2.7
2017-11-13T15:06:49.325000Z,02,1.116
2017-11-13T15:06:49.325000Z,02,1.796
2017-11-13T16:26:55.475000Z,02,1.789
2017-11-13T19:00:55.475000Z,02,3.709
2017-11-13T19:08:15.550000Z,02,2.179
2017-11-13T21:28:27.200000Z,13,3.2872892448224382
2017-11-14T06:38:17.025000Z,11,2.063
2017-11-14T06:38:17.050000Z,01,1.985
2017-11-14T06:39:11.750000Z,01,2.601
2017-11-14T22:57:28.500000Z,01,1.909
2017-11-14T22:57:29.000000Z,01,2.35
2017-11-16T21:47:35.325000Z,13,2.451
2017-11-19T11:46:31.925000Z,13,1.423
2017-11-22T02:17:25.375000Z,03,1.588
2017-11-22T03:44:16.825000Z,03,1.192
2017-11-24T08:29:23.325000Z,02,1.023
2017-11-24T16:18:55.225000Z,01,2.192
2017-11-26T09:36:36.925000Z,05,2.685
2017-11-26T10:48:57.125000Z,09,2.388
2017-11-28T04:44:34.700000Z,13,2.0295290958125403
2017-12-02T06:12:25.925000Z,03,1.141
2017-12-05T08:16:31.900000Z,02,1.9
2017-12-07T22:03:30.550000Z,08,3.59
2017-12-09T06:55:49.575000Z,02,2.27
2017-12-09T07:05:34.025000Z,02,1.633
2017-12-16T07:18:40.375000Z,02,1.906
2017-12-16T07:18:40.375000Z,02,2.586
2017-12-16T10:18:54.900000Z,05,2.864
2017-12-16T14:03:12.350000Z,06,3.118
2017-12-26T04:24:05.150000Z,01,2.208
2018-01-09T05:31:20.350000Z,15,1.812
2018-01-10T19:34:34.300000Z,03,1.538
2018-01-10T21:34:04.950000Z,03,1.238
2018-01-13T18:08:05.900000Z,17,1.938
2018-01-16T08:49:35.100000Z,01,2.095
2018-01-25T05:24:03.625000Z,03,1.186
2018-01-29T15:09:44.775000Z,02,2.177
2018-01-29T15:29:31.225000Z,02,0.966
2018-01-29T15:41:03.575000Z,02,1.321
2018-01-29T17:41:20.000000Z,02,1.813
2018-01-29T22:38:54.500000Z,02,1.817
2018-02-05T02:47:26.600000Z,03,1.58
2018-02-18T01:04:09.075000Z,02,1.266
2018-03-05T04:12:04.925000Z,02,1.53
2018-03-15T23:53:09.925000Z,07,1.924
2018-03-15T23:53:10.400000Z,06,2.374
2018-03-29T08:03:26.750000Z,04,2.758
2018-04-02T17:04:59.725000Z,05,2.889
2018-04-13T02:46:26.825000Z,03,1.608
2018-04-13T11:35:49.750000Z,03,1.397
2018-04-14T07:50:02.575000Z,03,1.277
2018-10-31T03:25:14.825000Z,02,0.961
2018-10-31T03:25:14.825000Z,02,1.172
2018-10-31T05:19:51.050000Z,10,1.003
2018-10-31T08:02:44.825000Z,10,2.183
2018-11-16T08:48:23.050000Z,02,0.902
2018-11-16T09:11:05.975000Z,02,1.654
2018-12-05T07:31:57.475000Z,17,2.124
2018-12-12T06:53:19.400000Z,01,2.008
2018-12-18T01:21:04.900000Z,02,1.16
2018-12-23T11:56:34.250000Z,05,2.712
2019-01-23T09:43:28.350000Z,12,1.677
2019-01-23T09:53:17.400000Z,12,1.515
2019-02-09T04:12:32.400000Z,07,2.187
2019-02-14T12:45:08.375000Z,09,1.774
2019-02-14T23:00:14.025000Z,02,2.914
2019-02-15T00:04:29.800000Z,02,1.374
2019-02-20T00:38:38.325000Z,02,2.472
2019-02-20T00:38:38.325000Z,02,2.684
2019-02-20T00:38:38.325000Z,02,3.153
2019-02-20T00:48:48.000000Z,02,1.442
2019-02-20T00:48:48.000000Z,02,2.122
2019-02-20T00:51:44.700000Z,02,3.113
2019-02-20T00:52:52.050000Z,02,1.762
2019-02-20T00:52:52.050000Z,02,2.443
2019-02-20T00:54:46.825000Z,02,1.435
2019-02-20T01:11:30.100000Z,02,1.108
2019-03-03T16:47:50.450000Z,02,0.974
2019-03-03T16:47:50.450000Z,02,1.654
2019-03-05T00:28:00.325000Z,03,1.163
2019-03-06T09:39:57.950000Z,09,2.442
2019-03-11T10:52:12.375000Z,16,2.249
2019-03-19T03:37:37.725000Z,17,1.226
2019-03-27T03:43:20.500000Z,08,3.4
2019-04-17T12:25:14.425000Z,02,2.524
2019-04-22T23:25:48.800000Z,04,2.584
2019-08-21T10:15:47.975000Z,02,1.519
2019-08-30T04:22:41.025000Z,12,1.965
2019-09-14T23:08:07.275000Z,02,1.78
2019-09-28T18:27:33.800000Z,05,1.916
2019-09-28T18:27:33.800000Z,05,2.02
2019-10-05T11:14:14.725000Z,03,1.555
2019-10-26T09:40:21.950000Z,01,1.833
2019-10-26T09:40:22.450000Z,01,1.79
2019-10-30T07:15:56.100000Z,01,1.902
2019-11-07T04:23:19.850000Z,11,2.056
2019-11-07T04:23:19.875000Z,01,1.974
2019-12-24T17:22:59.750000Z,08,1.977
2020-01-18T22:43:52.250000Z,02,1.38
2020-01-18T22:43:52.250000Z,02,1.591
2020-01-18T22:43:52.250000Z,02,2.06
2020-01-29T19:56:37.050000Z,14,0.798
2020-01-31T11:39:59.375000Z,02,1.199
2020-03-07T17:55:36.025000Z,14,1.2937384832544796
2020-03-28T06:34:44.750000Z,02,1.8620642755906287
2020-04-20T16:34:58.600000Z,07,1.726381620739239
2020-04-25T02:58:18.950000Z,01,3.053
2020-04-25T02:58:18.950000Z,01,2.629
2020-04-25T02:58:18.950000Z,11,2.71
2020-04-25T02:58:19.350000Z,01,2.1708713849326777
2020-04-25T05:43:31.100000Z,10,2.172
2020-05-02T03:58:32.250000Z,03,1.405
2020-05-16T03:11:36.350000Z,02,1.871549195810965
2020-05-24T06:42:32.750000Z,08,1.089
2020-06-28T14:25:46.175000Z,02,1.8776670598905976
2020-06-28T18:14:04.475000Z,10,2.539629256786477
2020-07-07T19:21:21.625000Z,02,1.863875254606403
2020-07-08T22:36:09.750000Z,02,1.8716783393477043
2020-07-18T02:03:32.225000Z,02,1.88809317154622
2020-07-26T20:59:07.225000Z,17,1.934433229051536
2020-07-29T01:05:30.000000Z,14,1.3022928099965645
2020-08-21T11:36:09.325000Z,02,1.834
2020-08-25T12:28:52.950000Z,14,1.3057061074296887
2020-08-26T03:52:15.475000Z,14,1.4496070658344014
2020-08-28T04:42:02.775000Z,02,1.871915147014632
2020-08-28T04:42:03.175000Z,02,1.8720997644309625
2020-08-28T04:53:02.325000Z,02,1.8662836589070388
2020-08-28T14:28:50.825000Z,14,1.3650981209612212
2020-08-31T18:35:36.100000Z,01,2.080520164125261
2020-08-31T18:35:36.100000Z,11,2.0310060368799534
2020-09-06T09:31:20.375000Z,01,1.739
2020-09-06T09:31:20.375000Z,11,1.82
2020-09-10T11:12:54.775000Z,02,0.961
2020-09-10T11:12:54.775000Z,02,1.641
2020-09-20T19:26:29.900000Z,03,2.634
2020-09-21T01:55:12.325000Z,03,1.371
2020-09-21T08:59:52.525000Z,03,1.27
2020-09-21T09:23:11.975000Z,03,1.021
2020-09-21T12:18:03.350000Z,03,1.927
2020-09-22T01:43:47.325000Z,03,3.522
2020-09-30T23:02:59.375000Z,04,2.730913552260756
2020-10-09T22:35:50.850000Z,01,2.040514451920801
2020-10-09T22:35:51.250000Z,01,2.0405687076058387
2020-10-19T15:20:09.625000Z,02,1.8739130441951417
2020-10-20T18:22:30.525000Z,09,1.792968388184181
2020-10-29T07:59:39.225000Z,02,1.9013665622020268
2020-10-29T16:28:53.250000Z,02,1.866008212226945
2020-11-03T18:21:16.125000Z,09,1.7251456166515546
2020-11-08T19:24:46.775000Z,08,1.6316121539498532
2020-11-26T12:11:29.050000Z,08,1.6286931197589976
2020-12-10T02:55:40.350000Z,10,1.2966111033045626
2020-12-10T03:19:04.475000Z,10,2.0010979941604985
2020-12-22T14:48:15.325000Z,08,1.624724985400859
2020-12-24T15:21:39.650000Z,09,2.1996528521883008
2021-01-13T08:00:45.975000Z,02,1.91314213002565
2021-01-16T19:05:26.725000Z,02,1.8632914589324316
2021-01-16T22:23:06.050000Z,02,1.8713698939441643
2021-01-18T03:46:51.975000Z,14,1.3081937256181269
2021-01-19T02:44:53.600000Z,14,1.9488566245702796
2021-02-01T07:19:58.175000Z,02,1.864686208362204
2021-02-16T02:07:48.925000Z,12,1.8364381326986288
2021-02-27T18:43:40.175000Z,01,2.1722762848839303
2021-02-27T18:43:40.175000Z,11,2.1214773235956805
2021-03-01T06:59:21.325000Z,01,2.060771497204517
2021-03-01T06:59:21.325000Z,11,2.011533916362331
2021-03-12T16:18:31.675000Z,16,2.304455483782627
2021-03-13T21:13:31.425000Z,08,3.420775509716679
2021-03-17T06:18:36.000000Z,02,1.874375352967962
2021-03-24T22:04:21.840000Z,11,1.986903542655392
2021-04-21T16:01:48.440000Z,08,1.6314975171159944
2021-05-17T18:24:53.500000Z,02,1.8834108101375395
2021-07-22T07:48:14.840000Z,09,1.710406135795502
2021-07-27T23:57:40.800000Z,15,2.1833271076537035
2021-09-26T07:24:54.160000Z,02,1.869231727030736
2021-10-03T03:51:11.720000Z,02,1.8652360861556028
2021-10-15T20:16:50.160000Z,06,2.9977913622380603
2021-10-15T20:16:50.240000Z,07,2.313236460310982
2021-11-08T09:27:08.160000Z,17,2.1283498318814127
2021-11-08T14:36:54.900000Z,02,1.8701168984331704
2021-11-25T07:45:10.200000Z,01,2.025771706543116
2021-11-26T21:21:46.540000Z,01,2.0269088052345774
2021-11-26T21:21:46.580000Z,11,1.9781569648395647
2021-11-27T02:15:08.340000Z,02,1.868677694266819
2021-11-28T08:21:09.820000Z,03,1.624123371797193
2021-12-16T16:27:20.120000Z,02,1.8666065797046056
2022-01-07T14:24:54.000000Z,01,2.0274590733019595
2022-01-12T21:55:37.840000Z,02,1.8830454024119487
2022-01-12T21:55:54.440000Z,02,1.882950624450398
2022-01-21T11:57:17.400000Z,08,1.750921704983861
2022-03-20T10:16:43.220000Z,05,2.4420589473696883
2022-04-09T17:37:05.180000Z,08,1.6446767370672497
2022-04-10T22:10:03.820000Z,02,1.9675239544084997
2022-04-10T22:54:01.820000Z,02,1.869240628946236
2022-04-13T10:15:33.940000Z,01,2.063437056015271
2022-05-17T11:33:03.860000Z,11,2.114796626864587
2022-05-17T12:11:48.100000Z,11,2.035829360272169
2022-06-27T15:22:03.920000Z,01,2.0374800203832275
2022-08-04T11:18:20.940000Z,06,2.7909016400433986
2022-08-04T11:18:21.020000Z,07,2.156600872553122
2022-08-04T20:04:44.640000Z,06,2.289030897752247
2022-08-26T15:05:19.280000Z,12,1.807510354049067
2022-09-10T04:46:21.280000Z,09,2.294180223203412
2022-12-20T15:12:43.000000Z,04,2.7648540914073925
2022-12-26T04:55:38.300000Z,09,1.782024286713255
2022-12-28T13:39:27.980000Z,01,2.0375248402258053
2023-01-22T21:29:29.880000Z,08,1.6291909739738333
2023-02-11T10:32:02.260000Z,08,2.355505808220355
2023-02-16T16:15:06.780000Z,03,1.6279518841114162
2023-03-04T04:52:11.700000Z,16,2.2513077231650795
2023-04-22T14:05:56.000000Z,17,2.0350852044152643
2023-07-11T04:12:24.600000Z,02,1.8662173554677064
2023-08-02T23:40:05.520000Z,11,2.0082967341539284
2023-08-05T18:53:19.100000Z,11,2.123294787596579
2023-09-09T07:39:17.120000Z,01,2.0320901239530884
2023-09-09T07:39:17.160000Z,11,1.9832511373996464
2023-10-02T00:43:58.240000Z,03,1.7047222285658892
2023-10-16T13:39:07.760000Z,05,2.381239629082514
2023-11-12T20:06:00.600000Z,09,1.9214961711956955
2023-12-03T23:53:50.520000Z,01,2.024482188472454
2023-12-28T02:57:19.620000Z,06,3.3845211312423213
2024-02-27T23:54:43.180000Z,02,1.8645119166343156
2024-04-13T01:57:33.080000Z,09,1.7662756551794343
2024-04-18T03:00:45.740000Z,02,1.8840977439178208
2024-04-21T06:38:57.860000Z,02,1.9267352975719767
2024-04-23T02:29:46.480000Z,02,1.8734285966850688
2024-05-21T06:20:32.960000Z,02,1.873679961929697
2024-06-08T11:28:21.060000Z,11,1.984136156588504
2024-06-19T17:53:53.740000Z,04,2.691000915584177
2024-07-05T10:30:37.900000Z,02,2.0130873755478524
2024-08-16T09:58:34.480000Z,11,2.002086958115357
2024-08-25T14:26:50.540000Z,12,1.791006162071997
2024-09-28T23:53:17.860000Z,05,2.455423290932792
2024-10-12T17:21:46.580000Z,01,2.0693098576577134
2024-10-20T13:09:15.080000Z,08,1.6255219017465252
2025-01-01T05:50:39.160000Z,07,2.1131267142509906
2025-01-21T16:09:23.260000Z,11,2.0898097260991886
2025-03-05T09:12:48.800000Z,08,1.6189530799840313
